;; GROUP # 

;;============================================================================
;; File: software.psm
;; This is the PicoBlaze example game program for EE178 Lab #8.
;; No guarantee this is bug-free but it is a playable example.
;;============================================================================

;;============================================================================
;; Ports and related constants.
;;============================================================================

CONSTANT stax            , 00 ; port for 8-bit start-x
CONSTANT stay            , 01 ; port for 8-bit start-y
CONSTANT endx            , 02 ; port for 8-bit end-x
CONSTANT endy            , 03 ; port for 8-bit end-y
CONSTANT busy            , 04 ; port for 8-bit busy
CONSTANT beam            , 05 ; port for 8-bit beam
CONSTANT mode            , 06 ; port for 8-bit mode
CONSTANT prng            , 07 ; port for 8-bit prng
CONSTANT leds_lo         , 08 ; port for 8-bit led data out
CONSTANT leds_hi         , 09 ; port for 8-bit led data out
CONSTANT qssd_lo         , 0a ; port for 8-bit qssd data out
CONSTANT qssd_hi         , 0b ; port for 8-bit qssd data out
CONSTANT qssd_dp         , 0c ; port for 8-bit qssd data out
CONSTANT switches_lo     , 0d ; port for 8-bit switch input
CONSTANT switches_hi     , 0e ; port for 8-bit switch input
CONSTANT buttons         , 0f ; port for 8-bit button input

CONSTANT busy_go         , 01 ; go command and busy status

CONSTANT beam_hi         , 0f ; beam high intensity
CONSTANT beam_md         , 07 ; beam med intensity
CONSTANT beam_lo         , 03 ; beam low intensity

CONSTANT mode_hld        , 00 ; mode hold framebuffer
CONSTANT mode_clr        , 01 ; mode clear framebuffer
CONSTANT mode_lin        , 02 ; mode linear decay
CONSTANT mode_exp        , 03 ; mode exponential decay

CONSTANT buttons_ct      , 10 ; center
CONSTANT buttons_up      , 08 ; up
CONSTANT buttons_dn      , 04 ; down
CONSTANT buttons_lf      , 02 ; left
CONSTANT buttons_rt      , 01 ; right

;;============================================================================
;; Game state declarations.
;;============================================================================

NAMEREG s0, gs_major
CONSTANT gs_major_attrone, 00 	; state assignment
CONSTANT gs_major_attrtwo, 01 	; state assignment
CONSTANT gs_major_playing, 02 	; state assignment
CONSTANT gs_major_gameend, 03 	; state assignment

NAMEREG s1, gs_minor
CONSTANT gs_minor_begins , 00 	; counter initialize
CONSTANT gs_minor_twosec , 78 	; frame count about 2.0 secs
CONSTANT gs_minor_onesec , 3c 	; frame count about 1.0 secs
CONSTANT gs_minor_getrdy , 1e 	; frame count about 0.5 secs



NAMEREG s2, gs_cursx
NAMEREG s3, gs_cursy
NAMEREG s4, bullet		; bullet's x and y 

;;=========== allocate 0x00 to 0x0F for bullet =============

NAMEREG s5, bullet_d	
	

;;=========== allocate 0x10 to 0x1F for bullet_d =============

NAMEREG s6, missile		; missile's x and y


;;====== allocate 0x20 to 0x48 for miss_stax, miss_stay ========
;;================= and miss_endx, miss_endy ===================


;;=========== allocate 0x80 to 0x93 for missile_d =============


;;=========== allocate 0x94 to 0x9D for missile_en =============


;;======= allocate 0xA0 to 0xAD for missile direction =========


;;=========== allocate 0x5f for timer during game =============

NAMEREG s8, timer		

;;=========== allocate 0x60 to 0x6B for bases =============
;;=========== base1 = 60
;;=========== base1_x = 61
;;=========== base1_y = 62
;;=========== base1 = 63
;;=========== base1_x = 64
;;=========== base1_y = 65
;;=========== base1 = 66
;;=========== base1_x = 67
;;=========== base1_y = 68
;;=========== base1 = 69
;;=========== base1_x = 6a
;;=========== base1_y = 6b


;;=========== allocate 0x70 to 0x73 for canon =============

NAMEREG s7, canon		

CONSTANT gs_speed , 03
CONSTANT gs_curs_dim , 03 ; length of the cursor's optics 
CONSTANT gs_curs_speedx , 02 ; cursor's speed (pixels per frame)
CONSTANT gs_curs_speedy , 03 ; cursor's speed (pixels per frame)
CONSTANT centerscreen , 7f
CONSTANT gs_curs_boundary_lower , 04
CONSTANT gs_curs_boundary_upper , fb
CONSTANT gs_base1_x , 34
CONSTANT gs_base2_x , 66
CONSTANT gs_base3_x , 98
CONSTANT gs_base4_x , ca


;;============================================================================
;; Global variables.
;;============================================================================

NAMEREG s9, xpos              ; for drawing routines
NAMEREG sA, ypos              ; for drawing routines
NAMEREG sB, swlsamp           ; switch lo sample
NAMEREG sC, swhsamp           ; switch hi sample
NAMEREG sD, btnsamp           ; button sample
NAMEREG sE, loopvar           ; for loops
NAMEREG sF, scratch           ; for scratch

;;============================================================================
;; Other stuff.
;;============================================================================

CONSTANT minusone        , ff ; minusone
CONSTANT minusmax        , 80 ; minus 128
CONSTANT plusmax         , 7f ; plus 127
CONSTANT zero            , 00 ; zero
CONSTANT one             , 01 ; one
CONSTANT two             , 02 ; one

;;============================================================================
;; Boot.
;; This performs one-time initialization of the hardware and the game state.
;;============================================================================

         boot: CALL hw_init                        ; initial hardware setup
               CALL gs_init                        ; set initial game state
               ENABLE INTERRUPT                    ; enable vblnk interrupt

;;============================================================================
;; Main.
;; This is an empty loop, does nothing, waiting for interrupts to occur.
;;============================================================================

         main: JUMP main                           ; empty loop, does nothing

;;============================================================================
;; Interrupt.
;; This is the main game logic.  At each interrupt, the procedure is to read
;; the user input, calculate the next game state, and then draw the game
;; state on the display.
;;============================================================================

          isr: CALL user_input                     ; get the user input
               CALL calc_next_gs                   ; calculate next state
               CALL draw_gs                        ; draw the state
               RETURNI ENABLE                      ; return with enable

;;============================================================================
;; Subroutine: hw_init
;; This puts the hardware into a known, initial state.  This includes a wait
